高雄市因應各項災害避難收容處所一覽表,,,,,,,,,,,,,,,,,,,,
"共計規劃356處，可收容85,477人，104年7月30日校正",,,,,,,,,,,,,,,,,,,,
項次,避難收容處所編號,避難收容處所名稱,管理層級,所在縣市,所在鄉鎮市,主管單位聯絡人姓名,聯絡人電話,手機號碼,收容所設置單位,收容所聯絡人姓名,收容所聯絡人電話,收容所聯絡人手機,郵遞區號,收容所縣市,收容所鄉鎮,收容所村里,收容所地址,服務里別,容納人數,適用災害
83,SE800-0004,高雄市高雄高商,公所,高雄市,新興區,區公所災民避難收容業務承辦人,2368146,2368146,新興區公所,黃馨德,2269975*1411,2269975*1411,800,高雄市,新興區,浩然里,五福二路3號,浩然、德生、永寧、正氣里,1036 ,"■風水災
■地震
■海嘯
■其他
"
84,SE800-0005,高雄市信義國小,公所,高雄市,新興區,區公所災民避難收容業務承辦人,2368146,2368146,新興區公所,黃俊傑,2365163*31,2365163*31,800,高雄市,新興區,興昌里,中正三路32號,順昌、文昌、開平、興昌、中東、光耀、德望里,1090 ,"■風水災
■地震
■海嘯
■其他
"
85,SE801-0006,高雄市高雄女中,公所,高雄市,前金區,區公所災民避難收容業務承辦人,2512090,2512090,前金區公所,黃秀霞,2115418,2115418,801,高雄市,前金區,博孝里,五福三路122號,博孝、社西、國民、社東、、文東、文西、榮復、長生里,1163 ,"■風水災
■地震
■海嘯
■其他
"
86,SE801-0007,高雄市前金國中,公所,高雄市,前金區,區公所災民避難收容業務承辦人,2512090,2512090,前金區公所,蔡月梅,2725981,2725981,801,高雄市,前金區,後金里,六合二路278號,新生、後金、北金、民生、復元、林投里,1027 ,"■風水災
■地震
■海嘯
■其他
"
87,SE801-0008,高雄市建國國小,公所,高雄市,前金區,區公所災民避難收容業務承辦人,2512090,2512090,前金區公所,劉秋珍,2860128,2860128,801,高雄市,前金區,草江里,自立二路111號,長興、草江、東金、青山、三川、長城里,300 ,"■風水災
■地震
■海嘯
■其他
"
88,SE801-0009,前金區公所5樓大禮堂,公所,高雄市,前金區,區公所災民避難收容業務承辦人,2512090,2512090,前金區公所,陳進德,2723133*101,2723133*101,801,高雄市,前金區,林投里,自強二路169號三、四樓,全區(小型災害優先開設),25 ,"■風水災
□地震
□海嘯
□其他"
89,SE801-0010,高雄市立前金國小,公所,高雄市,前金區,區公所災民避難收容業務承辦人,2512090,2512090,前金區公所,楊勝任,07-2829001,07-2829001,801,高雄市,前金區,國民里,大同二路61號,全區綜合運用（主要服務：林投、民生、國民、復元）,150 ,"■風水災
■地震
■海嘯
■其他
"
90,SE802-0001,高雄市大仁國中,公所,高雄市,苓雅區,區公所災民避難收容業務承辦人,3322351轉2531,3322351轉2531,苓雅區公所,梁楹佳,7114302*30,7114302*30,802,高雄市,苓雅區,五福里,建國一路148號,民主、五全、安詳、五福、正言、正文、正大、正心、正道、正仁、正義、文昌、建軍、衛武,672 ,"■風水災
■地震
■海嘯
■其他
"
91,SE802-0002,高雄市福東國小,公所,高雄市,苓雅區,區公所災民避難收容業務承辦人,3322351轉2531,3322351轉2531,苓雅區公所,粘東玉,7510048*132,7510048*132,802,高雄市,苓雅區,福祥里,福德三路96號,尚義、中正、林南、林泉、林中、林西、林興、林華、林德、林貴、林榮、林靖、凱旋、同慶、英明、福南、福隆、福壽、福祥、福海、福康、福西、福人、福地、福居、福東、奏捷、朝陽、光華、永康,1086 ,"■風水災
■地震
■海嘯
■其他
"
92,SE802-0003,高雄市苓洲國小,公所,高雄市,苓雅區,區公所災民避難收容業務承辦人,3322351轉2531,3322351轉2531,苓雅區公所,宋宗樺,3351804*310,3351804*310,802,高雄市,苓雅區,城西里,四維四路61號,博仁、苓洲、苓昇、苓中、苓雅、苓東、田西、鼓中、城北、城西、城東、意誠、人和、仁政、廣澤、美田、華堂、和煦、日中、晴朗、普照、林安、林圍、林富、普天,854 ,"■風水災
■地震
■海嘯
■其他
"
93,SE802-0004,高雄市苓雅區成功國小,公所,高雄市,苓雅區,區公所災民避難收容業務承辦人,3322351轉2531,3322351轉2531,苓雅區公所,洪瑞遠,3341882-31,0929-015096,802,高雄市,苓雅區,,華新街59號,苓中、苓昇、苓東、苓洲、苓雅、博仁里,100 ,"■風水災
■地震
■海嘯
■其他"
94,SE802-0005,高雄市立英明國中,公所,高雄市,苓雅區,區公所災民避難收容業務承辦人,3322351轉2531,3322351轉2531,苓雅區公所,總務組,7150949,,802,高雄市,苓雅區,,英明路147號,全區綜合調度,500 ,"■風水災
■地震
■海嘯
■其他"
95,SE802-0006,高雄市立五權國小,公所,高雄市,苓雅區,區公所災民避難收容業務承辦人,3322351轉2531,3322351轉2531,苓雅區公所,總務組,7511074,,802,高雄市,苓雅區,,三多二路100號,全區綜合調度,500 ,"■風水災
■地震
■海嘯
■其他"
96,SE806-0001,高雄市獅甲國中,公所,高雄市,前鎮區,區公所災民避難收容業務承辦人,8215176轉179,8215176轉179,前鎮區公所,游肇賢,3331522,3331522,806,高雄市,前鎮區,建隆里,中山三路43號,"鎮北、忠純、忠誠里
",618 ,"■風水災
■地震
■海嘯
■其他
"
97,SE806-0002,高雄市瑞豐國小,公所,高雄市,前鎮區,區公所災民避難收容業務承辦人,8215176轉179,8215176轉179,前鎮區公所,洪碧珠,7110846,7110846,806,高雄市,前鎮區,瑞華里,瑞隆路100號,"瑞誠、瑞興、瑞西里
",1781 ,"■風水災
■地震
■海嘯
■其他
"
98,SE806-0003,高雄市興仁國中,公所,高雄市,前鎮區,區公所災民避難收容業務承辦人,8215176轉179,8215176轉179,前鎮區公所,李東實,8218119,8218119,806,高雄市,前鎮區,興仁里,德昌路345號,"鎮海、信德、明孝、草衙、明義、明禮、明正里
",945 ,"■風水災
■地震
■海嘯
■其他
"
99,SE806-0004,高雄市立光華國中,公所,高雄市,前鎮區,區公所災民避難收容業務承辦人,8215176轉179,8215176轉179,前鎮區公所,總務組,7222622,7222622,806,高雄市,前鎮區,竹東里,和平二路170號,全區綜合運用,600 ,"■風水災
■地震
■海嘯
■其他
"
100,SE806-0005,高雄市立光華國小,公所,高雄市,前鎮區,區公所災民避難收容業務承辦人,8215176轉179,8215176轉179,前鎮區公所,總務組,7222846,7222846,806,高雄市,前鎮區,竹中里,廣西路57號,全區綜合運用,300 ,"■風水災
■地震
■海嘯
■其他
"
101,SE806-0006,高雄市立樂群國小,公所,高雄市,前鎮區,區公所災民避難收容業務承辦人,8215176轉179,8215176轉179,前鎮區公所,總務組,7225846,7225846,806,高雄市,前鎮區,竹內里,育樂路61號,全區綜合運用,300 ,"■風水災
■地震
■海嘯
■其他
"
102,SE806-0007,高雄市立中正高工,公所,高雄市,前鎮區,區公所災民避難收容業務承辦人,8215176轉179,8215176轉179,前鎮區公所,總務組,7232301,7232301,806,高雄市,前鎮區,竹西里,光華二路80號,全區綜合運用,1000 ,"■風水災
■地震
■海嘯
■其他
"
103,SE806-0008,高雄市竹西里活動中心,公所,高雄市,前鎮區,區公所災民避難收容業務承辦人,8215176轉179,8215176轉179,前鎮區公所,前鎮區公所,8215176,8215176,806,高雄市,前鎮區,竹西里,廣東三街73號3樓,全區綜合運用,100 ,"■風水災
■地震
■海嘯
■其他
"
104,SE805-0001,高雄市旗津國中,公所,高雄市,旗津區,區公所災民避難收容業務承辦人,5712500轉239,5712500轉239,旗津區公所,洪瑞振,5714595*31,5714595*31,805,高雄市,旗津區,南汕里,中洲二路207號,實踐、北汕、南汕里,600 ,"■風水災
■地震
■海嘯
■其他
"
105,SE805-0002,高雄市大汕國小,公所,高雄市,旗津區,區公所災民避難收容業務承辦人,5712500轉239,5712500轉239,旗津區公所,廖國樑,5712434*31,5712434*31,805,高雄市,旗津區,南汕里,中洲二路203號,南汕、上竹,218 ,"■風水災
■地震
■海嘯
■其他
"
106,SE805-0003,高雄市旗津國小,公所,高雄市,旗津區,區公所災民避難收容業務承辦人,5712500轉239,5712500轉239,旗津區公所,黃俊鴻,5715133*731,5715133*731,805,高雄市,旗津區,慈愛里,中洲三路623號,旗下、永安、振興、慈愛、中華、復興里,120 ,"■風水災
■地震
■海嘯
■其他
"
107,SE805-0004,高雄市中洲國小,公所,高雄市,旗津區,區公所災民避難收容業務承辦人,5712500轉239,5712500轉239,旗津區公所,林義良,5712225*731,5712225*731,805,高雄市,旗津區,上竹里,旗津二路275號,上竹、中洲、安順、中興,600 ,"■風水災
■地震
■海嘯
■其他
"
108,SE805-0005,高雄市旗津區公所5樓大禮堂,公所,高雄市,旗津區,區公所災民避難收容業務承辦人,5712500轉239,5712500轉239,旗津區公所,蔡奇霖,5712500*239,5712500*239,805,高雄市,旗津區,南汕里,旗津三路2號5樓,南汕、北汕、實踐、上竹里,250 ,"■風水災
■地震
■海嘯
■其他
"
109,SE812-0001,高雄市二苓國小,公所,高雄市,小港區,區公所災民避難收容業務承辦人,8122260轉217.218,8122260轉217.218,小港區公所,凃棟隆,8016837*31,8016837*31,812,高雄市,小港區,二苓里,立群路6號,二苓、三苓、大苓、店鎮、鳳林、鳳宮、鳳源、鳳興,1000 ,"▓風水災
▓地震
▓海嘯
▓其他
"
110,SE812-0002,高雄市港和國小,公所,高雄市,小港區,區公所災民避難收容業務承辦人,8122260轉217.218,8122260轉217.218,小港區公所,鄭琦蓉,8131506*31,8131506*31,812,高雄市,小港區,港南里,平和南路300號,港興、港口、小港、港正、港后、港明、港南、港墘,250 ,"▓風水災
▓地震
▓海嘯
▓其他
"
111,SE812-0003,高雄市華山國小,公所,高雄市,小港區,區公所災民避難收容業務承辦人,8122260轉217.218,8122260轉217.218,小港區公所,黃志中,8062280*731,8062280*731,812,高雄市,小港區,山明里,華仁街1號,山明、山東、六苓、正苓、宏亮、青島、泰山、順苓、濟南,901 ,"▓風水災
▓地震
▓海嘯
▓其他
"
112,SE812-0004,明義國小,公所,高雄市,小港區,區公所災民避難收容業務承辦人,8122260轉217.218,8122260轉217.218,小港區公所,夏紹彰,7917035*100,7917035*100,812,高雄市,小港區,孔宅里,明義街77號,中厝、孔宅、合作、桂林、廈莊,200 ,"▓風水災
▓地震
▓海嘯
▓其他
"
113,SE812-0005,"高雄市餐旅
國中",公所,高雄市,小港區,區公所災民避難收容業務承辦人,8122260轉217.218,8122260轉217.218,小港區公所,謝福財,8060705#31,8060705#31,812,高雄市,小港區,山明里,松和路40號,大坪、坪頂、松山、松金、高松、鳳森、鳳鳴、龍鳳,200 ,"▓風水災
▓地震
▓海嘯
▓其他
"
114,SE830-0001,鳳山區公所大禮堂,公所,高雄市,鳳山區,區公所災民避難收容業務承辦人,7422111,7422111,鳳山區公所,社會課長,07-7422111轉390,07-7422111轉390,830,高雄市,鳳山區,縣口里,經武路30號,"全區(主要以新興、光明、瑞興、瑞竹、誠德、東門、鳳東、曹公、三民、國泰、興仁、合興里等易淹水潛勢區里別收容為主)
",200 ,"■風水災
■地震
■海嘯
■其他
"
115,SE830-0002,基督教鳳山長老教會,公所,高雄市,鳳山區,區公所災民避難收容業務承辦人,7422111,7422111,鳳山區公所,陳黛玉,7422111*391,7422111*391,830,高雄市,鳳山區,光明里,中正路172號,全區（主要以新興、光明、瑞興、東門、鳳冬、曹公、三民、國泰、興仁、和興等易淹水潛勢區里別收容為主）,150 ,"■風水災
■地震
■海嘯
■其他
"
116,SE830-0003,北辰宮（備用）,公所,高雄市,鳳山區,區公所災民避難收容業務承辦人,7422111,7422111,鳳山區公所,陳黛玉,7422111*391,7422111*391,830,高雄市,鳳山區,鎮北里,北辰街1號,鎮北、武松、北門、文華、忠誠、文英、文山,100 ,"■風水災
■地震
■海嘯
■其他
"
117,SE830-0004,龍成宮（備用）,公所,高雄市,鳳山區,區公所災民避難收容業務承辦人,7422111,7422111,鳳山區公所,陳黛玉,7422111*391,7422111*391,830,高雄市,鳳山區,鎮南里,五甲二路730巷6號,全區調度,10 ,"■風水災
■地震
■海嘯
■其他
"
118,SE830-0005,鳳西國小,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,鳳西國小總務處,黃明華,7417655#40,937909326,83060,高雄市,鳳山區,和興里,光華東路100號,和興、和德里,1000 ,"■風水災
□地震
□海嘯
□其他_____"
119,SE830-0006,鳳山國小行政大樓、忠孝大樓地下室,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,鳳山國小總務處,洪正松,7419119#41,952505868,83058,高雄市,鳳山區,興仁、興中、成功里,中山路231號,興仁、興中、協和、成功里,600 ,"■風水災
□地震
□海嘯
□其他_____"
120,SE830-0007,文德國小,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,文德國小總務處,吳佳儒,7768723#41,938090636,830,高雄市,鳳山區,文德里,文衡路356號,文山、文英、文德里,250 ,"■風水災
□地震
□海嘯
□其他_____"
121,SE830-0008,鳳山國中,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,鳳山國中總務處,曾宏定(校長),7462774#100,937323232,83065,高雄市,鳳山區,瑞竹里,中山東路227號,瑞竹、中正、鳳東、誠德、誠智、誠信里,200 ,"■風水災
■地震
□海嘯
□其他_____"
122,SE830-0009,青年國中,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,青年國中總務處,黃紘玉,7190419#31,920602108,830,高雄市,鳳山區,忠孝里,青年路二段89號,忠孝、文福、鎮西里,376 ,"■風水災
■地震
□海嘯
□其他_____"
123,SE830-0010,瑞興國小,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,瑞興國小總務處,潘清富,7429803#10,912119448,83051,高雄市,鳳山區,瑞興里,博愛路271號,瑞興、北門里,100 ,"■風水災
■地震
□海嘯
□其他_____"
124,SE830-0011,福誠高中,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,福誠高中總務處,朱建華,8224646#400,987902461,830,高雄市,鳳山區,福誠里,五甲三路176號,福誠、福祥、五福里,400 ,"■風水災
■地震
□海嘯
□其他_____"
125,SE830-0012,鳳甲國中,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,鳳甲國中總務處,蘇柏愷,7675300#31,912055253,830,高雄市,鳳山區,新強里,輜汽路300號,新強、新富里,120 ,"■風水災
■地震
□海嘯
□其他_____"
126,SE830-0013,文華國小活動中心,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,文華國小總務處,尤文泰,7450949,928751522,830,高雄市,鳳山區,文華里,文化路52號,文華、文福、文衡里,120 ,"■風水災
■地震
□海嘯
□其他_____"
127,SE830-0014,五甲國中羽球館3樓,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,五甲國中總務處,崔偉凡,8319676,933464497,830,高雄市,鳳山區,龍成里,龍成路111號,鎮南、龍成、善美、富甲里,300 ,"■風水災
■地震
□海嘯
□其他_____"
128,SE830-0015,鳳翔國小活動中心,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,鳳翔國小總務處,林裕斌,7422751#40,958339968,83094,高雄市,鳳山區,二甲里,鳳育路63號,二甲、保安、龍成里,1000 ,"■風水災
■地震
■海嘯
□其他_____"
129,SE830-0016,新甲國小,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,新甲國小總務處,侯俊榮,7668170#40,953411753,830,高雄市,鳳山區,新甲里,新富路255號,新甲、新強、新泰、新武、新樂、武漢、武慶里,400 ,"■風水災
■地震
□海嘯
□其他_____"
130,SE830-0017,鳳山高中中山堂,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,鳳山高中總務處,余欣欣,7463150#430,911086955,83025,高雄市,鳳山區,忠孝里,光復路二段130號,忠孝、忠義、中和、鎮西里,200 ,"■風水災
■地震
□海嘯
□其他_____"
131,SE830-0018,過埤國小,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,過埤國小總務處,郭淑娥,7920257#740,910674847,83093,高雄市,鳳山區,過埤里,過埤路176號,過埤、保安里,150 ,"■風水災
■地震
□海嘯
□其他_____"
132,SE830-0019,中正國小,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,中正國小總務處,蔡翠萍,7012831#131,928308166,830,高雄市,鳳山區,埤頂里,勝利路2號,埤頂、東門、鳳東里,120 ,"□風水災
□地震
■海嘯
□其他_____"
133,SE830-0020,南成國小,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,南成國小總務處,簡伯陞,8215354#40,912770216,830,高雄市,鳳山區,南成里,南和街101號,南成、南和、大德、天興、富榮里,100 ,"■風水災
■地震
□海嘯
□其他_____"
134,SE830-0021,福誠國小,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,福誠國小總務處,安翊之,8120152#40,936813287,830,高雄市,鳳山區,福誠里,忠誠路145號,福誠、福祥、五福、福興里,500 ,"■風水災
■地震
□海嘯
□其他_____"
135,SE830-0022,中崙國中,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,中崙國中總務處,江文雄,7538686#173,937172173,830,高雄市,鳳山區,中榮里,中崙二路487號,中榮、中民、誠義里,50 ,"■風水災
■地震
□海嘯
□其他_____"
136,SE830-0023,正義國小,公所,高雄市,鳳山區,吳聖文,7422111*370,958769092,正義國小總務處,張秋麗,7714440#40,922482067,830,高雄市,鳳山區,正義里,南昌街55號,正義、一甲、老爺、保安里,1000 ,"■風水災
□地震
□海嘯
■其他防空避難"
137,SE832-0001,林園區長青活動中心,公所,高雄市,林園區,區公所災民避難收容業務承辦人,6412511,6412511,林園區公所,黃柏豪,07-6412511*309,07-6412511*309,832,高雄市,林園區,林園里,林園北路191號,全區,260 ,"■風水災
■地震
■海嘯
■其他
"
138,SE832-0002,林園高中活動中心,公所,高雄市,林園區,區公所災民避難收容業務承辦人,6412511,6412511,林園區公所,陳怡仁,07-6412059,0935455806,832,高雄市,林園區,林園里,林園北路481號,全區,110 ,"■風水災
■地震
■海嘯
■其他
"
139,SE832-0003,林園國小活動中心,公所,高雄市,林園區,區公所災民避難收容業務承辦人,6412511,6412511,林園區公所,林錦崑,07-6420091,07-6420091,832,高雄市,林園區,林園里,忠孝西路27號,全區,150 ,"■風水災
■地震
■海嘯
■其他
"
140,SE832-0004,中芸國小活動中心,公所,高雄市,林園區,區公所災民避難收容業務承辦人,6412511,6412511,林園區公所,陳泱澤,07-6412342#40,0972607312,832,高雄市,林園區,中芸里,中芸路1號,全區,60 ,"□風水災
■地震
□海嘯
□其他
"
141,SE832-0005,高雄市林園區王公國小,公所,高雄市,林園區,區公所災民避難收容業務承辦人,6412511,6412511,林園區公所,邱明智,7861274,0922917316,832,高雄市,林園區,廣應里,王公二路100號,全區,300 ,"■風水災
■地震
■海嘯
■其他
"
142,SE832-0006,高雄市林園區汕尾國小,公所,高雄市,林園區,區公所災民避難收容業務承辦人,6412511,6412511,林園區公所,陳谷庭,07-3719971,0937470676,832,高雄市,林園區,北汕里,北汕路58巷2號,全區,800 ,"■風水災
■地震
□海嘯
□其他_____"
143,SE832-0007,高雄市林園區港埔國小,公所,高雄市,林園區,區公所災民避難收容業務承辦人,6412511,6412511,林園區公所,張二文,07-2245398,0953399101,832,高雄市,林園區,頂厝里,校前路1號,全區,50 ,"■風水災
■地震
□海嘯
□其他_____"
144,SE832-0008,中芸國中,公所,高雄市,林園區,區公所災民避難收容業務承辦人,6412511,6412511,林園區公所,何俊儀,07-6425223#40,07-6425223#40,832,高雄市,林園區,中芸里,中芸路3-100號,全區,50 ,"■風水災
■地震
□海嘯
□其他_____"
145,SE831-0002,大寮幼兒園,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,李麗華,7877409,0919192927,831,高雄市,大寮區,上寮里,上寮路208之25號,上寮里,150 ,"■風水災
■地震
■海嘯
■其他
"
146,SE831-0003,高雄市大寮區永芳國小,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,顏雅莉,7812814轉40,0928740340,831,高雄市,大寮區,永芳里,鳳林三路499號,永芳里、三隆里、會社里、內坑里、拷潭里,600 ,"■風水災
■地震
□海嘯
□其他
"
147,SE831-0004,大寮大發公有市場3樓,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,拾景山,7866866,0912715517,831,高雄市,大寮區,會社里,鳳林三路315之22號,以全區為對象以會社里為優先收容安置對象,120 ,"■風水災
■地震
■海嘯
■其他
"
148,SE831-0005,高雄市大寮區中庄國中,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,盧奇男,7033166轉310,0956127393,831,高雄市,大寮區,中庄里,光明路三段1437號,中庄里、江山里,800 ,"■風水災
■地震
■海嘯
■其他
"
149,SE831-0006,高雄市大寮區大寮國中,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,鍾汪宏,7818038,0928742123,831,高雄市,大寮區,永芳里,進學路150號,永芳里,150 ,"■風水災
□地震
■海嘯
■其他
"
150,SE831-0007,高雄市大寮區潮寮國中,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,江振瑞,7879544轉32,0910790354,831,高雄市,大寮區,潮寮里,潮寮路51-9號,過溪里、會結里,60 ,"■風水災
■地震
■海嘯
■其他
"
151,SE831-0008,高雄市大區中庄國小,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,王豪華,7032838轉40,0919876926,,高雄市,大寮區,中庄里,中庄路59號,中庄里,100 ,"■風水災
■地震
□海嘯
■其他
"
152,SE831-0009,高雄市大寮區後庄國小,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,陳福正,7035278,0936979710,831,高雄市,大寮區,後庄里,民揚路28號,後庄里,360 ,"■風水災
■地震
■海嘯
■其他
"
153,SE831-0010,高雄市大寮區忠義國小,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,鄭宿容,7812858轉40,0938782819,,高雄市,大寮區,忠義里,忠義路1號,忠義里、中興里、前庄里,200 ,"■風水災
■地震
■海嘯
■其他
"
154,SE831-0011,高雄市大寮區溪寮國小,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,龔輝基,6516256轉30,0930816597,831,高雄市,大寮區,溪寮里,溪寮路69號,溪寮里、義和里,100 ,"■風水災
■地震
■海嘯
■其他
"
155,SE831-0012,高雄市大寮區翁園國小,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,侯進昇,7811685轉40,0913629275,831,高雄市,大寮區,翁園里,翁園路79號,翁園里、琉球里,400 ,"■風水災
■地震
■海嘯
■其他
"
156,SE831-0013,高雄市大寮區大寮國小,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,陳奇皇,7881062轉40,0988140035,831,高雄市,大寮區,大寮里,大寮路740號,大寮里、上寮里,420 ,"■風水災
■地震
■海嘯
■其他
"
157,SE831-0014,高雄市大寮區山頂國小,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,吳浚碩,7828205轉40,0939351581,831,高雄市,大寮區,山頂里,山頂路211號,山頂里、光武里,200 ,"■風水災
■地震
■海嘯
■其他
"
158,SE831-0015,高雄市大寮區潮寮國小,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,魏恒杰,7875075轉30,0912777174,831,高雄市,大寮區,潮寮里,潮寮路61號,潮寮里,240 ,"■風水災
■地震
■海嘯
■其他
"
159,SE831-0016,高雄市大寮區昭明國小,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,羅婉婷,6426428轉940,0933318122,831,高雄市,大寮區,昭明里,鳳林一路300巷80號,昭明里、義仁里、新厝里,350 ,"■風水災
■地震
■海嘯
■其他
"
160,SE831-0017,義和代天府,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,姚福連,6514033,6514033,831,高雄市,大寮區,義和里,義和路166號,義和里,30 ,"■風水災
■地震
■海嘯
■其他
"
161,SE831-0018,江山里社區活動中心,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,許世川,7016158,0938809200,831,高雄市,大寮區,江山里,江山路51號,江山里,30 ,"■風水災
■地震
■海嘯
■其他
"
162,SE831-0019,溪寮里社區活動中心,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,王基安,6517736,0919625008,,高雄市,大寮區,溪寮里,溪寮路54-1號,溪寮里,60 ,"■風水災
■地震
■海嘯
■其他
"
163,SE831-0020,謝府元帥廟,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,陳正吉,7025519,0910371017,831,高雄市,大寮區,前庄里,前庄路49號,前庄里,50 ,"■風水災
■地震
■海嘯
■其他
"
164,SE831-0021,翁園里社區活動中心,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,林丁貴,7813753,0918450693,831,高雄市,大寮區,翁園里,翁園路79之1號,翁園里,60 ,"■風水災
■地震
■海嘯
■其他
"
165,SE831-0022,武侯宮,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,郭家旺,7817327,7817327,831,高雄市,大寮區,琉球里,琉球路64號,琉球里,200 ,"■風水災
■地震
■海嘯
■其他
"
166,SE831-0023,飛封宮,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,林明祥,0963169191,0963169191,831,高雄市,大寮區,琉球里,巷尾路46號,琉球里,60 ,"■風水災
■地震
■海嘯
■其他
"
167,SE831-0024,黃厝上帝殿,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,黃天得,7819915,0937323393,831,高雄市,大寮區,琉球里,黃厝路35之10號,琉球里,200 ,"■風水災
■地震
■海嘯
■其他
"
168,SE831-0025,後庄老人活動中心,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,黃義荃,7012766,0983728766,831,高雄市,大寮區,後庄里,成功路188號,後庄里,150 ,"■風水災
■地震
■海嘯
■其他
"
169,SE831-0026,忠義里里辦公處2樓,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,邴健鵬,7828959,0935197666,831,高雄市,大寮區,忠義里,商協福利路59-1號,忠義里,20 ,"■風水災
■地震
■海嘯
■其他
"
170,SE831-0027,富翔天廈大樓,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,翁芙蓉,0973806883,0973806883,831,高雄市,大寮區,拷潭里,拷潭路163-1號,拷潭里,70 ,"■風水災
■地震
■海嘯
■其他
"
171,SE831-0028,清山寺,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,邱高統,8901608,8901608,831,高雄市,大寮區,拷潭里,拷潭路126-1號,拷潭里,80 ,"■風水災
■地震
■海嘯
■其他
"
172,SE831-0029,南興代天府,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,黃裕玲,7813058,0935197666,831,高雄市,大寮區,內坑里,內坑路105-1號,內坑里,30 ,"■風水災
■地震
■海嘯
■其他
"
173,SE831-0030,過溪里社區活動中心,公所,高雄市,大寮區,區公所災民避難收容業務承辦人,7813041轉136,7813041轉136,大寮區公所,邱佑龍,7873668,0937987394,831,高雄市,大寮區,過溪里,過溪路130號,過溪里,150 ,"■風水災
■地震
■海嘯
■其他
"
